9.9356557277, 9.9356557277
10.0324815564, 10.0324815564
10.0324815564, 10.0324815564
10.0324815564, 10.0324815564
10.0324815564, 10.0324815564
10.0324815564, 10.0324815564
9.5639164054, 9.5639164054
10.0324815564, 10.0324815564
9.9661784055, 9.9661784055
9.9661784055, 9.9661784055
10.0324815564, 10.0324815564
9.4625380871, 9.4625380871
10.0324815564, 10.0324815564
9.9661784055, 9.9661784055
10.0627313161, 10.0627313161
9.9661784055, 9.9661784055
9.9661784055, 9.9661784055
9.9661784055, 9.9661784055
10.0627313161, 10.0627313161
9.9356557277, 9.954007573215
10.0324815564, 9.95884886465
10.0627313161, 9.960361352635
9.4625380871, 9.931864179169999
9.9356557277, 9.927022887735
9.5954027435, 9.90516894709
10.0324815564, 9.905168947089999
10.0324815564, 9.928597204639999
10.0627313161, 9.930109692624999
9.9356557277, 9.928583558734998
10.0627313161, 9.933411204264997
9.9661784055, 9.93009604672
10.0324815564, 9.958593220184998
9.4625380871, 9.93009604672
10.0324815564, 9.933411204265001
10.0324815564, 9.93189871628
10.0627313161, 9.93672636181
10.0324815564, 9.940041519355002
10.0627313161, 9.944869164885002
9.9661784055, 9.940041519355002
9.9661784055, 9.941567653245
9.9661784055, 9.938252495700002
10.0324815564, 9.936740007715
10.0324815564, 9.965237181180001
9.9356557277, 9.965237181180001
9.9356557277, 9.982249830390002
10.0627313161, 9.983762318375001
9.9356557277, 9.978921026940002
9.9661784055, 9.974093381410002
9.9356557277, 9.974093381410002
9.9356557277, 9.96773960199
9.5639164054, 9.947626501985003
9.9356557277, 9.942785210550001
9.9661784055, 9.967967226469998
9.9356557277, 9.963125935034999
10.0324815564, 9.963125935034999
9.9356557277, 9.956772155614999
10.0627313161, 9.958284643599999
9.9661784055, 9.95345699807
9.9661784055, 9.95345699807
9.9661784055, 9.95345699807
10.0324815564, 9.956772155615
10.0324815564, 9.956772155615003
9.9356557277, 9.951930864180003
9.9661784055, 9.953456998070001
10.0324815564, 9.958298289505
9.9356557277, 9.951944510085001
10.0627313161, 9.958298289505
10.0627313161, 9.963125935035002
9.4943385657, 9.941060076935
10.0324815564, 9.94590136837
10.0627313161, 9.970842113905
10.0627313161, 9.977195893325
10.0324815564, 9.98051105087
9.9661784055, 9.98203718476
10.0324815564, 9.98203718476
10.0627313161, 9.988390964179999
10.1157880865, 9.991043802699998
10.0324815564, 9.994358960244998
10.0324815564, 9.997674117790002
9.9356557277, 9.996147983900002
10.0324815564, 9.996147983900002
10.0627313161, 9.997660471885002
10.0627313161, 10.004014251305001
10.0324815564, 10.007329408850003
9.9661784055, 10.004014251305003
9.9661784055, 10.005540385195001
9.9356557277, 9.999186605775002
9.9661784055, 9.994358960245
10.1498287789, 10.027133470905001
10.0324815564, 10.027133470905001
9.9356557277, 10.020779691485
10.2321841173, 10.029252331544999
10.0324815564, 10.029252331545
9.4551368816, 10.003700255350001
10.0324815564, 10.003700255350003
9.5954027435, 9.980333826720003
10.0324815564, 9.976168500215001
10.0324815564, 9.976168500215
10.0627313161, 9.977680988200001
10.0627313161, 9.984034767619999
10.0251895304, 9.98367016632
10.0324815564, 9.982157678335
9.5639164054, 9.957216932799998
10.0627313161, 9.958729420785
10.0324815564, 9.96204457833
10.0324815564, 9.965359735875001
10.0627313161, 9.971713515294999
9.9356557277, 9.970187381405001
9.5639164054, 9.940891762729999
10.0627313161, 9.942404250715
10.0324815564, 9.94724554215
10.0324815564, 9.937260414105001
10.0324815564, 9.937260414105001
10.0324815564, 9.966127647845003
10.0324815564, 9.966127647845003
10.0324815564, 9.987981588490003
10.0324815564, 9.987981588490003
10.0627313161, 9.989494076475001
10.0324815564, 9.987981588490001
10.495090052, 10.009599525285003
10.0324815564, 10.009964126585002
10.0627313161, 10.011476614570002
10.0627313161, 10.036417360105002
10.0324815564, 10.034904872120002
9.5639164054, 10.011476614570002
10.1157880865, 10.015641941075001
10.0324815564, 10.01412945309
10.0324815564, 10.018970744525
9.9356557277, 10.03755771064
10.0627313161, 10.03755771064
9.5954027435, 10.015703769995001
10.5313023777, 10.040644811060002
10.1426925695, 10.046155361715
10.0324815564, 10.046155361715
9.9661784055, 10.042840204170002
10.0627313161, 10.044352692155002
9.4943385657, 10.01744554262
9.9356557277, 10.011091763200001
9.9356557277, 10.006250471765002
9.9356557277, 9.97827875555
9.9356557277, 9.973437464115001
9.9356557277, 9.967083684695002
9.9661784055, 9.962256039165002
9.4625380871, 9.933758865700002
9.4625380871, 9.928689949785001
9.3592474794, 9.89086291943
9.2862837799, 9.853553030605003
9.7833212219, 9.841095013879999
9.7988171531, 9.83425308515
9.8689514321, 9.824564090949998
9.0009806427, 9.794842985909998
8.0410621668, 9.670330975365
8.5189936712, 9.58914603045
10.0251895304, 9.58878142915
9.4625380871, 9.563599413230001
10.0251895304, 9.561722323945002
9.5639164054, 9.565201215930003
9.5954027435, 9.548188566720002
8.630860449, 9.482948802785002
8.1669175091, 9.394511891855
8.3096433955, 9.313211275245001
8.3450382719, 9.233680402455
8.6651801285, 9.168630488605
9.5639164054, 9.173699404520002
8.6232758468, 9.131736292505002
8.5308372344, 9.090315780255
9.0891385048, 9.0804585165
9.6867110399, 9.075628007400002
9.6867110399, 9.070022701740003
9.556513574, 9.054400808835002
8.7662959869, 9.042666576045
8.7662959869, 9.078928267050001
9.6867110399, 9.137314135485001
8.982737045, 9.085191511215001
9.5734007422, 9.090734643969999
9.6143968641, 9.070195010654999
10.0410585418, 9.094052117474998
10.1583989157, 9.122201926085001
10.6075071515, 9.221034261209999
10.2576666294, 9.325571717225
10.1967917881, 9.419929136855
9.6794986079, 9.486652153654997
10.0410585418, 9.555446074319999
10.1967917881, 9.587089843454999
9.6143968641, 9.636645894319997
10.2955261765, 9.724880341424997
10.1967917881, 9.780263005589998
10.1967917881, 9.805767042999998
10.1967917881, 9.83127108041
10.6588141976, 9.886386111589998
11.5875241644, 10.027447520464998
10.3334052572, 10.105802983979999
11.0876859989, 10.175851731929999
10.509932065, 10.252211482929999
10.9036623425, 10.318724562945
10.6223088084, 10.369120160159998
10.6223088084, 10.398182673489998
11.3579141857, 10.458158436989999
11.2482295482, 10.490194556825
11.5543531926, 10.555028884985
12.0096609944, 10.6456723453
11.5875241644, 10.741073623125
11.5543531926, 10.816738355665
10.1967917881, 10.816738355665002
11.5875241644, 10.915394720680002
12.0538522925, 11.003311026480002
12.9443426044, 11.140688567295001
11.5543531926, 11.20856663752
10.1426925695, 11.20586167659
11.2000392437, 11.232922928894999
12.0221389212, 11.254653666734999
12.0221389212, 11.339090349934997
12.0096609944, 11.385189099709997
12.0538522925, 11.462385111084998
12.2206381752, 11.528233902719998
12.0538522925, 11.599811076925
12.1703703202, 11.677214152515
12.0096609944, 11.70980149295
11.7609316315, 11.735436597115001
12.0538522925, 11.76041155211
11.4508266898, 11.73246983688
11.5543531926, 11.730811288289999
11.213826017, 11.713784929509998
10.739108848, 11.740900782504998
11.073714999, 11.715210324234999
10.6223088084, 11.643633150029999
11.0876859989, 11.550800319755002
10.0410585418, 11.475135587215002
10.509932065, 11.49349756199
10.0410585418, 11.435548526895001
10.0251895304, 11.335701057355001
10.0410585418, 11.236647038385003
10.0251895304, 11.137423465185002
9.556513574, 11.012556529260001
9.4551368816, 10.874281464580001
10.0799237304, 10.775585036475
9.2358647808, 10.628859759505001
8.5308372344, 10.454918571505
8.5308372344, 10.29341385165
8.061989569, 10.093820715475
7.5946776232, 9.901013262145
7.5946776232, 9.703029483675
7.5946776232, 9.522072063984997
7.129203398, 9.341576791484998
6.6658556037, 9.121183821719997
6.0866041904, 8.894398590819998
7.0253768817, 8.691283134959999
7.0006683752, 8.53926362663
7.5721538944, 8.392374718100001
8.061989569, 8.293421269460001
8.0488823435, 8.194605910115001
8.3096433955, 8.108035152800001
8.3020692872, 8.02187914064
9.1071691875, 7.999411921315
9.4625380871, 7.999781981589999
9.9283746192, 7.992204526029998
9.9356557277, 8.027194073375
10.0251895304, 8.101911688174999
10.4023359016, 8.195486621535
10.5021824327, 8.31749626472
9.9356557277, 8.434545169945
9.9661784055, 8.553120209060001
9.9283746192, 8.66980505886
10.0251895304, 8.814604365480001
10.0410585418, 8.983364512385
10.0410585418, 9.181087229954999
10.0251895304, 9.331077862389998
9.5639164054, 9.459240263899998
9.5639164054, 9.558828389449998
10.1498287789, 9.663220349945
10.0627313161, 9.763912798575
9.5954027435, 9.828200765975001
10.0324815564, 9.914721379435
10.0324815564, 9.960986997880001
9.9356557277, 9.984642879910002
10.0324815564, 9.98984822677
10.1498287789, 10.000556879330002
10.1498287789, 10.006788841755002
10.1498287789, 9.994163485620001
9.9661784055, 9.96736328426
10.0627313161, 9.973717063680002
9.5639164054, 9.953603963674999
10.0324815564, 9.958809310535
10.1498287789, 9.96504127296
10.0251895304, 9.96424782239
9.5954027435, 9.941965032475
10.0627313161, 9.943842121760001
9.9283746192, 9.96206503245
10.0324815564, 9.98549329
9.9356557277, 9.97478463744
9.9356557277, 9.968430858020001
9.5639164054, 9.966856541115002
9.5639164054, 9.943428283565002
10.1498287789, 9.94929564469
10.0251895304, 9.953772334825
9.9283746192, 9.948566987965
10.5313023777, 9.967640667905
10.0324815564, 9.96177330678
10.1426925695, 9.96141649631
9.9283746192, 9.959526306995
9.9356557277, 9.953172527575001
9.9356557277, 9.971759493690001
9.4551368816, 9.942892259950003
9.9356557277, 9.93218360739
10.0627313161, 9.934060696675001
9.9356557277, 9.951073345885
10.0324815564, 9.949560857900002
10.0251895304, 9.954401603460001
10.0251895304, 9.954037002160002
10.0251895304, 9.958513692295
10.0251895304, 9.962990382429998
9.9356557277, 9.981577348544999
10.0324815564, 10.005005606095
10.0324815564, 9.99913824497
10.0324815564, 9.999502846270001
10.0251895304, 10.004343591830002
10.1498287789, 9.985269911890004
10.0324815564, 9.985269911890004
9.9283746192, 9.974554014375002
10.0251895304, 9.979394759935001
10.1498287789, 9.990103412495003
10.1426925695, 10.000455254585003
9.9356557277, 10.024481196890004
10.0324815564, 10.029322488325004
10.0251895304, 10.027445399040005
10.1498287789, 10.038154051600003
10.1583989157, 10.044449919565002
10.0251895304, 10.044449919565002
10.0324815564, 10.044814520865001
9.9283746192, 10.039973775305002
9.556513574, 10.016539977485001
9.6794986079, 10.003732121495
10.1498287789, 10.00959948262
9.5639164054, 9.98617122507
10.0324815564, 9.98617122507
10.1498287789, 9.992403187495002
10.0251895304, 9.98617122507
10.0324815564, 9.98617122507
9.9283746192, 9.98617122507
9.9356557277, 9.981694534935
9.9356557277, 9.970985882375
10.0251895304, 9.965110730420001
10.5021824327, 9.993437065670001
10.0251895304, 9.993072464370004
10.1426925695, 9.998947616325001
10.0324815564, 9.9930802552
10.0324815564, 9.986784387235002
9.556513574, 9.963350589415
10.1498287789, 9.96921795054
10.0324815564, 9.9744232974
10.0324815564, 9.99822169652
10.0324815564, 10.015870843944999
10.0251895304, 10.00963888152
10.0251895304, 10.032702537770001
9.5639164054, 10.009274280220003
10.0251895304, 10.003042317795003
10.0251895304, 10.003042317795002
10.0324815564, 10.003042317795002
10.0324815564, 10.008247664655002
9.6867110399, 9.995800430265003
9.556513574, 9.97684332258
10.0251895304, 9.976843322580002
10.0627313161, 9.954870766750002
10.0324815564, 9.955235368050001
9.9283746192, 9.944519470535
10.0324815564, 9.944519470535003
10.0324815564, 9.944519470535003
10.0324815564, 9.968317869655001
9.9283746192, 9.957245161670002
10.1426925695, 9.962755712325002
10.1426925695, 9.968266262980004
9.5639164054, 9.944838005430002
10.0324815564, 9.945202606730001
10.0324815564, 9.945567208030003
10.1426925695, 9.974506016235
10.0324815564, 9.974870617535002
10.0324815564, 9.975235218835001
9.9283746192, 9.970029871975001
9.5639164054, 9.946601614425001
9.4625380871, 9.935392966784999
8.982737045, 9.906704140335
8.8996328604, 9.850426306835
8.423726886, 9.768476085329999
7.9485601526, 9.66428001514
8.0410621668, 9.56991439252
8.061989569, 9.471389793150001
7.7713120295, 9.358331316804998
8.0410621668, 9.258760347325
9.8908845186, 9.256885842295
9.8061853052, 9.24006047908
9.9356557277, 9.22970863699
9.8601166687, 9.244518650155001
9.3834288685, 9.212066015760001
9.4625380871, 9.183568842295
9.0009806427, 9.126483245955
8.5189936712, 9.050808851694999
8.5113340576, 8.974751476755
8.982737045, 8.927469598045
8.9902702885, 8.8987872922
9.0891385048, 8.880117313085
8.7777960708, 8.869870264375
8.7588530585, 8.862831274280001
8.1591846651, 8.849604163235
8.630860449, 8.883719178055
9.1295074665, 8.93814144304
8.5113340576, 8.960608667469998
8.3096433955, 8.987525235769999
9.0965885408, 9.040301554469998
10.0251895304, 9.047016805059998
9.5734007422, 9.035377576909998
10.0799237304, 9.042590977044998
10.2576666294, 9.06246847508
10.3334052572, 9.109967294514998
10.393450925, 9.15651293641
10.1583989157, 9.214383850059999
10.1583989157, 9.296354112284998
10.5468506323, 9.398129941019999
11.5875241644, 9.52836929699
11.3030079523, 9.64400618018
11.5376866494, 9.766433587409999
11.4842027607, 9.901753921905001
10.9798655675, 10.012804547355
11.5875241644, 10.184221522320001
11.5543531926, 10.330396159500001
12.0538522925, 10.476613400800002
12.0538522925, 10.653739312545001
10.509932065, 10.76375374602
9.9444191007, 10.806145274015
10.9728731889, 10.853529456939999
11.4715625671, 10.948437548185
12.0538522925, 11.047133976289999
11.9544692166, 11.131974105649999
11.9225091726, 11.211429301419997
12.0538522925, 11.294449369795
11.9099055924, 11.382024703629998
11.5411472692, 11.451162121305
11.4375014146, 11.495694660419998
11.4375014146, 11.48819352293
11.4508266898, 11.495584459805
11.5411472692, 11.495757490795
11.4842027607, 11.495757490795
11.9099055924, 11.54225949204
12.0164571784, 11.56370614274
12.3949174487, 11.605734355545
11.9225091726, 11.599167199550001
11.4375014146, 11.568349655655
11.9099055924, 11.638348332025
11.9225091726, 11.737252835620001
11.9099055924, 11.784104455795001
11.9167549215, 11.806364073515002
11.9099055924, 11.799166738510001
11.9225091726, 11.797568736310001
11.6626009007, 11.784573322715001
10.9658746049, 11.730174438335002
10.4095073337, 11.655154525400002
10.5021824327, 11.603206283575002
10.5021824327, 11.55644033448
10.4095073337, 11.505040630435001
10.495090052, 11.457253798545
9.9444191007, 11.377417390120002
9.9444191007, 11.300428207120003
9.9283746192, 11.201351658460002
9.9283746192, 11.096947530500001
9.4943385657, 10.95191858635
9.8527961661, 10.848432936025002
10.0251895304, 10.777817341815002
9.4625380871, 10.65544896655
9.3931048142, 10.52897874863
9.0009806427, 10.383532501145002
8.982737045, 10.236831607320001
8.061989569, 10.044435806150002
7.9697510683, 9.846797900935
7.4815464157, 9.637745176685
7.4969957957, 9.464301236225
7.5946776232, 9.3235597507
6.6395831014, 9.130429784135
6.6658556037, 8.938613442685
6.1767126443, 8.726973708215
6.5282978677, 8.528634098999998
7.4741556613, 8.40512092703
8.0410621668, 8.309953080334997
8.0488823435, 8.215978466550002
9.4625380871, 8.192686639945
9.9356557277, 8.214752498045002
10.0324815564, 8.223736767560002
9.5639164054, 8.20067311131
10.0251895304, 8.228805683474999
10.0251895304, 8.260409919285001
10.0324815564, 8.31198496497
10.0251895304, 8.36410758924
10.0251895304, 8.46226758731
10.0251895304, 8.565039510415001
10.4095073337, 8.711437556315001
10.4095073337, 8.857063133215002
9.9661784055, 8.97563817233
9.9356557277, 9.140441803645
10.0251895304, 9.30840849998
9.9356557277, 9.49635565415
10.0251895304, 9.671200237285
10.0324815564, 9.799116532040001
10.0324815564, 9.898687501520003
10.0627313161, 9.999379950150002
10.0627313161, 10.029389611600003
10.1797089452, 10.041592272475004
10.1498287789, 10.047459633600003
9.5639164054, 10.047459633600003
9.5639164054, 10.02439597735
9.6867110399, 10.007472052825
9.5639164054, 9.984043795275001
10.0324815564, 9.984408396575002
10.1426925695, 9.990283548530002
10.1583989157, 9.996944017795002
9.6867110399, 9.960804203105003
9.6794986079, 9.924303766815003
10.0251895304, 9.927254323060003
10.1426925695, 9.937606165150003
10.1426925695, 9.943481317105002
10.0324815564, 9.948322608540002
10.0410585418, 9.94911605911
10.6145484223, 9.978219402405
10.0324815564, 9.978219402405
9.556513574, 9.952908515299999
10.0251895304, 9.951031426014998
10.1498287789, 9.949537417699998
10.0251895304, 9.943305455274999
10.7460397933, 10.002411624669998
10.1797089452, 10.033201251659998
9.5639164054, 10.027061519935
10.2321841173, 10.06047490553
10.3166521469, 10.074683435055002
10.3166521469, 10.083381413925
9.8301974716, 10.06697134172
9.407594371, 10.053015508275001
9.5779479942, 10.047937977590003
9.407594371, 10.01705821962
10.0236931861, 10.011108250450002
9.8608117637, 9.997014210160001
10.0236931861, 9.996574791645001
9.6331949202, 9.976181610565
10.1756717267, 9.954237775785002
9.9935428898, 9.952290842455001
9.1357928485, 9.93125480618
8.9572884044, 9.877859749879999
9.5779479942, 9.849265710645001
9.5466319055, 9.825337829399999
9.407594371, 9.758415558284998
10.0767257182, 9.753266396934999
9.463868216, 9.748263987464998
9.8217850114, 9.727744032169998
9.8608117637, 9.704952013009997
10.6968810207, 9.723963456699998
10.4434945655, 9.754628311394999
10.2052493404, 9.794511059864998
8.9572884044, 9.763478080374997
9.5779479942, 9.771995761534999
10.0236931861, 9.771995761534999
10.4725700236, 9.802583674529998
10.0236931861, 9.802583674529998
10.0236931861, 9.822108587825
9.9935428898, 9.81300214598
10.4725700236, 9.836953502670001
10.3166521469, 9.89599646759
10.2870744189, 9.962485768315002
10.4434945655, 10.005763096879999
9.8301974716, 10.019941375185
9.8608117637, 10.042602244820003
9.8608117637, 10.031806547095002
10.3166521469, 10.074445743640002
10.2870744189, 10.097710214015
10.1498287789, 10.112161064774998
10.280029141, 10.091318470789998
10.1426925695, 10.07627837099
10.1426925695, 10.073150532445
10.1426925695, 10.1324207407
10.1426925695, 10.160657969465001
9.7178041167, 10.145363515995001
9.7178041167, 10.10762522065
9.6867110399, 10.09077611334
10.2870744189, 10.103945174980002
10.1498287789, 10.111759469435
10.1498287789, 10.095622407199999
10.1797089452, 10.088775247115
10.0324815564, 10.07604560399
10.1498287789, 10.061362314659998
10.1426925695, 10.076987069554999
10.0324815564, 10.08557055919
10.0324815564, 10.094154048825002
10.1426925695, 10.085456069955004
9.4625380871, 10.044229253365001
10.0324815564, 10.038361892240001
10.1426925695, 10.031495063665002
10.6075071515, 10.054735792765001
10.0324815564, 10.049225242110001
9.9356557277, 10.03887340002
10.0251895304, 10.032998248064999
10.4095073337, 10.067583408914999
10.4095073337, 10.102168569765
9.9661784055, 10.116141938045
10.1157880865, 10.107577621425001
9.9661784055, 10.098395102755001
9.5954027435, 10.070673800985002
9.556513574, 10.039514032425
9.556513574, 10.015715633305
8.630860449, 9.93976721681
8.0410621668, 9.834685696675
7.5946776232, 9.712795500015
7.0253768817, 9.562440266280001
7.4045021237, 9.425530743990002
7.9485601526, 9.349831847265
9.4625380871, 9.321334673800001
9.4943385657, 9.288916973610002
9.0234792674, 9.209715579405
8.0854077114, 9.112361887155
8.1502116543, 9.023089683485
8.6175422308, 8.952707318504999
9.0821186432, 8.886337883979998
8.6232758468, 8.797026309634997
8.7588530585, 8.736660042285
9.0891385048, 8.6853275632
9.2181136818, 8.647924327015001
9.6794986079, 8.652129120235001
9.6794986079, 8.65827837193
8.7662959869, 8.618767492575001
8.7662959869, 8.62553926947
9.7178041167, 8.709376366965
8.630860449, 8.761185508255
9.0965885408, 8.86474609121
8.9902702885, 8.94403449945
9.5734007422, 9.02527652893
10.0251895304, 9.053409101095001
10.4174287307, 9.099563609345001
10.5468506323, 9.175732177590001
11.0149995284, 9.32221176844
10.7168494666, 9.450543659054999
10.9798655675, 9.568659825889998
12.0538522925, 9.717246508354998
11.4842027607, 9.860292854049996
11.1778781886, 9.981244110554996
10.8470929377, 10.069141832199998
11.3030079523, 10.173386545724998
10.6588141976, 10.222352325209998
10.4174287307, 10.259248831349998
11.0876859989, 10.375318331950002
11.7084930969, 10.52242818745
11.3030079523, 10.601688379230001
10.8470929377, 10.712500003665
11.1224564701, 10.813793400129999
11.5411472692, 10.941337249164999
12.0096609944, 11.063150261775
11.8013784199, 11.151959706250002
10.7897861814, 11.170577578785
10.1498287789, 11.150726486115001
9.6507896755, 11.082515993470004
10.0324815564, 11.048297597960001
10.1426925695, 11.006438948060001
10.6223088084, 10.934861773855001
10.495090052, 10.885406138419999
11.073714999, 10.88019797894
10.9798655675, 10.88683661043
10.6223088084, 10.852801653235
12.1389611887, 10.92680900279
12.1703703202, 11.014456082265
12.1046077198, 11.065302168310001
12.1703703202, 11.088396029475
12.6819337043, 11.157342317075
12.9494630205, 11.262460821214999
13.0695541458, 11.359815704999999
13.5364672622, 11.459581704649997
14.0043424269, 11.559315776275
12.9606798603, 11.617280848295
12.4909584536, 11.702339461905
12.0221389212, 11.795954969019999
12.0164571784, 11.914238344165
12.0164571784, 12.013437125265
12.0164571784, 12.107125355709996
10.9728731889, 12.124653574735
11.5480192089, 12.177300032579998
10.5021824327, 12.148723404264999
10.0251895304, 12.10098960241
9.9444191007, 12.067095117025001
10.0251895304, 11.96140653411
9.9356557277, 11.849670804484997
9.556513574, 11.722266097195
8.982737045, 11.562884433434998
8.982737045, 11.37792460047
8.982737045, 11.179588301694999
8.5308372344, 10.952652456125
8.8996328604, 10.720810736035
8.0410621668, 10.42264672303
8.0410621668, 10.176665838355
7.0253768817, 9.90338675976
7.4741556613, 9.675987596765001
7.5721538944, 9.453772432565
7.129203398, 9.209409743545
6.1767126443, 8.917422516840002
6.1767126443, 8.67761448961
6.1767126443, 8.40904916138
6.6480347472, 8.216341777105002
7.5801531178, 8.094089956475
7.5801531178, 7.975876657330001
8.0488823435, 7.877061297985
7.9564864218, 7.77810283269
9.0234792674, 7.75145111736
9.9661784055, 7.800623185385
9.9356557277, 7.848269119519999
10.0627313161, 7.902268833075
10.1498287789, 7.9832184103
10.0324815564, 8.039860845099998
9.9444191007, 8.135028691794998
10.8911342853, 8.277532297719999
9.9444191007, 8.42348440867
10.4023359016, 8.569893420685002
10.4095073337, 8.71176109265
10.0324815564, 8.856925000570001
10.0251895304, 9.049348844875002
10.0251895304, 9.24177268918
10.1426925695, 9.44007168544
9.6794986079, 9.591644878475
9.2254364558, 9.673909045375002
10.1498287789, 9.802392828430001
10.1426925695, 9.907083339730002
10.1498287789, 10.016750457585001
10.0627313161, 10.06871306002
10.1797089452, 10.079389587005002
10.0324815564, 10.084230878440001
10.1426925695, 10.08822894111
10.1498287789, 10.088228941110001
9.556513574, 10.064430541990001
8.982737045, 10.016346439205003
10.509932065, 9.997286328190002
10.0251895304, 10.001324849675001
10.1498287789, 9.988699493540002
10.0251895304, 9.969483603375002
10.0251895304, 9.969119002075
9.9356557277, 9.96464231194
10.0324815564, 9.96500691324
10.6433410027, 9.990039334900002
10.0324815564, 10.007688482325003
9.6794986079, 10.030391589930002
9.4625380871, 9.996027055340003
10.0324815564, 9.990516504685
10.0251895304, 9.984284542260001
9.5639164054, 9.959343796725
10.1426925695, 9.957492977939998
10.0251895304, 9.95712837664
10.0324815564, 9.951617825985
