9.9283746192, 9.9283746192
9.9283746192, 9.9283746192
10.0251895304, 10.0251895304
10.0324815564, 10.0324815564
9.9356557277, 9.9356557277
9.9356557277, 9.9356557277
9.9356557277, 9.9356557277
9.9283746192, 9.9283746192
9.9356557277, 9.9356557277
9.9444191007, 9.9444191007
10.4023359016, 10.4023359016
9.9444191007, 9.9444191007
9.8527961661, 9.8527961661
10.4023359016, 10.4023359016
9.8527961661, 9.8527961661
9.4551368816, 9.4551368816
9.9283746192, 9.9283746192
9.9356557277, 9.9356557277
9.9283746192, 9.9283746192
9.8601166687, 9.954608935420001
9.9356557277, 9.954972990845002
9.9356557277, 9.955337046270001
9.9283746192, 9.950496300710004
9.8601166687, 9.941878056325
9.8601166687, 9.938101103375
9.8601166687, 9.934324150425002
9.9283746192, 9.933960095
9.9356557277, 9.934324150425002
9.9283746192, 9.933960095
9.9283746192, 9.933157870925001
9.9283746192, 9.909459806805
9.9356557277, 9.909021638155
9.9283746192, 9.91280056081
10.4023359016, 9.91280056081
9.9444191007, 9.91738170754
10.4174287307, 9.965496299995001
9.9356557277, 9.96586035542
9.9283746192, 9.965496299995
9.8601166687, 9.962083402469998
9.4625380871, 9.942204473390001
9.8527961661, 9.938061495309999
9.8527961661, 9.933918517229998
10.0251895304, 9.938759262789997
9.8527961661, 9.938393237659998
9.9356557277, 9.942170190609998
9.8527961661, 9.941804165479997
9.9356557277, 9.942168220904998
9.9283746192, 9.941804165479999
9.9283746192, 9.941804165479999
9.9283746192, 9.941804165480002
9.9356557277, 9.942168220905
9.9356557277, 9.942168220905
9.9283746192, 9.942168220905
9.9356557277, 9.91883421221
9.8601166687, 9.91461909061
9.9283746192, 9.890166385034998
9.9444191007, 9.890604553685
9.9283746192, 9.890604553685
9.9283746192, 9.89401745121
10.0324815564, 9.922514624675001
9.9444191007, 9.927095771405003
9.8689514321, 9.927903534704999
10.0324815564, 9.928268136004998
9.9283746192, 9.93204705866
9.9283746192, 9.931683003235
10.4023359016, 9.959159990009999
9.9356557277, 9.959159990009999
9.9444191007, 9.959962214085
9.4551368816, 9.936300327205
9.9283746192, 9.936300327205
9.9356557277, 9.936300327205
10.4095073337, 9.959992907505
9.9283746192, 9.959992907504999
9.9356557277, 9.959992907504999
9.9283746192, 9.963405805030002
9.8527961661, 9.959626882375002
10.4023359016, 9.98252272242
9.9283746192, 9.98252272242
10.4095073337, 10.006579358145
9.9356557277, 10.00173806671
9.8601166687, 9.997522945110001
9.8601166687, 9.997081206939999
9.9283746192, 9.99187586008
9.9356557277, 9.992239915505001
9.9283746192, 9.992239915505
9.9283746192, 9.968541851385002
9.8527961661, 9.964398873304997
9.9283746192, 9.96359664923
9.9283746192, 9.98725853611
9.8601166687, 9.983845638585
9.9283746192, 9.98348158316
9.9283746192, 9.959424947435
9.9283746192, 9.959424947435
9.9283746192, 9.959060892009997
9.9356557277, 9.959424947435
9.9444191007, 9.964006094164997
9.9283746192, 9.940308030044998
9.8527961661, 9.936529107389998
10.4095073337, 9.936529107389998
9.9283746192, 9.936165051964997
9.9356557277, 9.939942004914998
9.9283746192, 9.943354902439998
9.9283746192, 9.943354902439998
9.9356557277, 9.943354902439998
9.8527961661, 9.939575979785
9.9356557277, 9.939940035209997
9.8601166687, 9.940306060339998
9.8527961661, 9.936527137685
9.8527961661, 9.93274821503
9.4551368816, 9.912499225674997
9.9356557277, 9.912863281099998
9.9356557277, 9.913227336525
9.8527961661, 9.909448413869999
9.9356557277, 9.909812469294998
9.7988171531, 9.902970540564997
9.8527961661, 9.898389393834998
9.9444191007, 9.89919161791
9.4551368816, 9.879308653684998
9.9283746192, 9.855252017959998
9.8527961661, 9.851473095305
9.9444191007, 9.851911263955
9.9356557277, 9.852275319379999
10.4023359016, 9.8759733835
9.9283746192, 9.875609328075
9.9283746192, 9.87938825073
9.9356557277, 9.87938825073
9.9444191007, 9.883603372330002
9.9283746192, 9.887382294985
9.9283746192, 9.89116121764
9.9356557277, 9.915187159945003
9.9283746192, 9.914823104520002
9.9283746192, 9.914459049095
9.9283746192, 9.918237971749999
9.9356557277, 9.918237971749999
9.9283746192, 9.924715845055001
9.9356557277, 9.928858823135002
9.9356557277, 9.928420654484999
9.9283746192, 9.952082541365002
9.9356557277, 9.95244659679
10.0410585418, 9.961859715575
9.9356557277, 9.961421546925001
10.0324815564, 9.96626283836
10.0251895304, 9.9474055198
9.9283746192, 9.9474055198
9.8527961661, 9.943626597144997
9.8527961661, 9.939483619064998
9.9283746192, 9.938681394989995
9.9283746192, 9.938681394989995
9.9283746192, 9.938681394989999
10.0251895304, 9.943158085124997
9.4551368816, 9.919496198245
9.8601166687, 9.91608330072
9.9356557277, 9.916447356145003
9.9283746192, 9.91608330072
9.9283746192, 9.91608330072
9.9283746192, 9.915719245295003
10.4095073337, 9.939411825595002
10.0251895304, 9.944252571155001
9.9283746192, 9.943888515730002
9.9283746192, 9.938254319599999
9.9356557277, 9.938254319599999
9.9283746192, 9.933048972739998
9.9283746192, 9.928208227179999
10.0251895304, 9.93304897274
9.9356557277, 9.937191950819999
10.0251895304, 9.945811619034998
10.1426925695, 9.95652751655
10.0251895304, 9.96136826211
10.0324815564, 9.966573608969998
9.5639164054, 9.943509952719998
10.0324815564, 9.972377186459997
9.2181136818, 9.940277037114999
9.2181136818, 9.904399934819997
8.2285894302, 9.81941067537
7.8698231778, 9.716483103299998
8.3096433955, 9.635546542114998
8.4756823926, 9.53885529506
8.3096433955, 9.453077988314998
8.4756823926, 9.380443376985
8.9167473335, 9.329862012700001
8.3096433955, 9.248561396090002
8.7662959869, 9.190457464475003
8.4682209052, 9.117449778775002
6.5372754822, 8.943054076365003
8.3701900821, 8.864780794085004
8.2216245943, 8.774602547280002
7.855945607, 8.660265199155003
8.0310594724, 8.560558696254999
8.4410981478, 8.480989525824999
8.4881154263, 8.427199476870001
8.6759192487, 8.359371361485
10.5925253292, 8.428091943854998
9.9386441983, 8.464118469679999
9.9386441983, 8.549621208084996
10.5925253292, 8.685756315654999
10.0007315197, 8.770310721864998
10.4418401257, 8.868618608519999
10.2741017559, 8.966841526539998
9.9155419176, 9.03883450279
9.6390559911, 9.07494993567
9.9155419176, 9.155244861775
9.9155419176, 9.21270715831
9.8857991933, 9.283586072715
8.7759642462, 9.395520510915
9.8019577249, 9.467108893055002
10.4809068424, 9.58007300546
9.8857991933, 9.681565684774998
10.7965335326, 9.819839387784999
10.8238405088, 9.938976505834999
10.5373429122, 10.041437880130001
10.5406205344, 10.134672944414998
10.812895866, 10.145691471255
11.8268619346, 10.240102358070002
12.1684887681, 10.351594586560001
10.7965335326, 10.36179499673
11.1170968953, 10.417613265509999
10.8483939111, 10.43794095478
11.920011393, 10.520236436634999
11.4701540848, 10.597967044995
10.1229504854, 10.62216176971
9.4432588575, 10.598547616705
10.7965335326, 10.642597197455
12.3145500299, 10.764034739284998
12.5241561764, 10.951444335795
10.2573224601, 10.974212572554999
11.1228218875, 11.006308324809998
11.4959986308, 11.086818296685
10.8238405088, 11.088183645494997
11.6576406211, 11.12987365111
12.1921225474, 11.21261263287
12.5652689987, 11.313845056084999
12.9294383331, 11.419672179440003
13.2368924367, 11.490173704545
13.1962513378, 11.54156183303
13.1962513378, 11.661547723290001
13.1732170832, 11.764353732685002
12.86432185, 11.865150129630003
12.8879718133, 11.913548150645
12.5241561764, 11.966248255225
12.8409989713, 12.10215067952
12.1684887681, 12.238412175049998
11.4846098036, 12.272815988599998
11.5959137152, 12.236884172864999
10.8723323501, 12.154292981549998
10.1517705145, 12.14901538427
10.4809068424, 12.116919632014998
10.2838046641, 12.05630993368
9.9366580443, 12.011950810455
9.8081366452, 11.91947561166
9.8857991933, 11.804159443955
9.5201835219, 11.651905170114999
9.7556207229, 11.493214289605
9.5201835219, 11.307378843865
9.5513953248, 11.125136043214999
8.872520918, 10.908949522224999
8.6564561155, 10.683111473839999
8.4482735449, 10.462309058585
8.4482735449, 10.240324145165
8.6638519199, 10.047308932339998
8.4682209052, 9.828670029034999
8.2423948474, 9.632365333
8.4881154263, 9.482540614135
8.2423948474, 9.314864670745
8.023510516, 9.172423579039997
6.9513575545, 9.012402931039999
6.5100044255, 8.813857810195
6.0831856432, 8.60382685915
6.0746937281, 8.410728643339999
5.6468694841, 8.202665285284999
6.3064280635, 8.023696728795002
6.7194133114, 7.883658218270002
8.2216245943, 7.806958411840002
8.4881154263, 7.755355007059999
9.6794986079, 7.761760171214999
10.6112844727, 7.848698348949999
10.8892749658, 7.960339291465
10.2870744189, 8.052279335165
10.1498287789, 8.137357096865
10.0324815564, 8.205788578690001
10.0324815564, 8.284001611249998
10.0251895304, 8.373141345399997
10.0410585418, 8.450788501174998
10.4023359016, 8.558785553884999
10.0251895304, 8.658869504604999
10.0324815564, 8.8129257047
9.9356557277, 8.98420826981
10.0324815564, 9.18167306547
10.4095073337, 9.39841374575
9.9356557277, 9.61285305793
9.9356557277, 9.79431444114
9.9283746192, 9.95476250653
10.0627313161, 10.046817842620001
10.0627313161, 10.12554863711
9.9661784055, 10.139882626990001
10.0251895304, 10.110577879875002
10.0324815564, 10.067738209405
9.9283746192, 10.049803219420001
9.9283746192, 10.038730511435002
9.9356557277, 10.03388922
9.9356557277, 10.029047928565001
9.9283746192, 10.024207183005
9.9283746192, 10.018572986875002
9.4625380871, 9.971583096150002
9.9444191007, 9.967544574665002
9.9356557277, 9.962703283230002
9.9356557277, 9.962703283230002
10.0251895304, 9.962338681930001
10.0251895304, 9.943122791765003
9.556513574, 9.92416568408
9.9356557277, 9.92416568408
9.556513574, 9.90557263182
9.9661784055, 9.900744986289999
9.9356557277, 9.894391206869999
9.9283746192, 9.892501017554999
9.9283746192, 9.887660271994998
10.4023359016, 9.906152989254997
10.0251895304, 9.910993734815
9.9356557277, 9.91135779024
9.9356557277, 9.91135779024
9.9661784055, 9.91288392413
9.9356557277, 9.913247979555
9.9283746192, 9.913247979555003
10.0324815564, 9.941745153020003
9.9283746192, 9.940942928945002
10.0251895304, 9.945419619080003
9.9283746192, 9.945055563655
9.9283746192, 9.940214818094999
9.9356557277, 9.935738127959999
10.4095073337, 9.978387815944998
9.9356557277, 9.978387815945002
9.9356557277, 9.997344923630001
10.0251895304, 10.000295479875001
10.0324815564, 10.005136771310001
9.9356557277, 10.005500826735002
9.9283746192, 10.005500826735
9.9356557277, 9.982166818040001
9.9356557277, 9.977690127905001
9.9283746192, 9.97732607248
9.9356557277, 9.97732607248
9.9283746192, 9.975435883165
9.9356557277, 9.975435883165
9.4551368816, 9.951773996285002
9.9356557277, 9.946932704850003
9.9356557277, 9.947296760275002
9.9283746192, 9.942456014715
9.9356557277, 9.942820070140002
9.8527961661, 9.939041147485002
9.9356557277, 9.939041147485002
10.4095073337, 9.939041147485002
9.9356557277, 9.939041147485002
9.9444191007, 9.939479316135
9.9283746192, 9.934638570575
9.9283746192, 9.929433223715
10.4023359016, 9.95276723241
9.9283746192, 9.95276723241
9.8601166687, 9.94899027946
9.9356557277, 9.94899027946
10.4023359016, 9.972688343580003
9.9356557277, 9.972688343580003
9.9356557277, 9.973052399005002
9.9356557277, 9.973052399005002
9.9283746192, 9.996714285885002
9.9283746192, 9.996350230460001
9.4722268575, 9.973178786950001
10.0251895304, 9.97801953251
9.9283746192, 9.977655477085001
9.9356557277, 9.981798455164999
9.9356557277, 9.981798455164999
9.3759825309, 9.930122215024998
9.9356557277, 9.930122215024998
9.9283746192, 9.929319990949997
9.9356557277, 9.929684046374998
9.9283746192, 9.929684046375002
9.9283746192, 9.905985982255
9.9356557277, 9.906350037680001
9.9283746192, 9.909762935205
9.9356557277, 9.909762935205
9.8527961661, 9.88228594843
9.9356557277, 9.88228594843
9.8601166687, 9.87850899548
9.8601166687, 9.874732042530002
9.8527961661, 9.870953119875002
9.8601166687, 9.86754022235
9.9283746192, 9.890347610434999
9.9356557277, 9.885870920299999
9.9283746192, 9.885870920299999
9.8527961661, 9.88172794222
9.9356557277, 9.88172794222
9.8527961661, 9.905568623979999
9.9356557277, 9.905568623979999
9.9283746192, 9.905568623979999
9.9283746192, 9.905204568555002
9.9283746192, 9.905204568554998
9.9356557277, 9.905568623979999
9.8601166687, 9.90179167103
9.9283746192, 9.901791671029999
9.4625380871, 9.878135788999996
9.8527961661, 9.878135788999996
9.9283746192, 9.877771733574999
9.9283746192, 9.881184631099998
9.8601166687, 9.8811846311
9.9283746192, 9.884963553754998
9.9283746192, 9.888376451280001
9.9283746192, 9.888376451280001
9.9283746192, 9.888012395855
9.9283746192, 9.888012395855
10.4023359016, 9.91548938263
10.4095073337, 9.939181962929998
9.9356557277, 9.94332494101
9.9283746192, 9.942960885584998
9.9356557277, 9.943324941010001
9.9356557277, 9.943688996435
10.4095073337, 9.96774563216
9.9661784055, 9.969271766050001
10.4095073337, 9.996741299300002
10.4388658254, 10.022265859609998
9.9661784055, 10.047447875529997
10.0324815564, 10.056432145044997
10.0251895304, 10.061272890604997
9.8301974716, 10.056364033224996
10.2870744189, 10.077711920734995
9.9865524241, 10.080620810979998
8.4682209052, 10.007613125279999
8.0447539304, 9.913432090839999
6.7194133114, 9.75298402545
6.5100044255, 9.582065515765
6.5182835056, 9.387862895965
6.3368213357, 9.184228596065001
6.3283458068, 9.003863100019998
6.9595360377, 8.855421170945
8.2216245943, 8.769719614275001
8.3222349174, 8.68904857376
9.5395560741, 8.64555101078
9.103209461, 8.602402563555
9.3023056008, 8.54704247691
9.9755979891, 8.523879085095
10.1646615689, 8.533803243265002
10.3688802332, 8.550623177105
9.9454804379, 8.546637722480002
10.5925253292, 8.58475411536
9.5201835219, 8.54640957051
10.0369165116, 8.548927774885
10.1646615689, 8.633749808069998
10.0073035594, 8.73187728952
9.8792950366, 8.88987137578
9.8792950366, 9.058335906335
9.6390559911, 9.214374530610002
9.6390559911, 9.37948626338
9.8081366452, 9.5534758053
10.4748395883, 9.729240982830001
9.4494278949, 9.790631147860001
10.1769524839, 9.883367026185
9.4399388033, 9.878386162644999
10.1414772277, 9.93029955098
9.4399388033, 9.937181211104999
10.4877429154, 9.962788457419997
10.7801531288, 9.993563035415
10.5373429122, 10.001986169364999
10.5406205344, 10.031743174190002
9.4776042885, 9.975997122155
10.5132440802, 10.025650150070001
10.8238405088, 10.064996349930002
11.4846098036, 10.130993761665001
9.9779233215, 10.12952474977
9.8467100993, 10.127895502905002
10.2518535963, 10.146523430890003
11.1492644156, 10.222033852115
12.8409989713, 10.382131001125
11.5572864748, 10.469588492605002
10.3021997894, 10.46095650266
10.9140456335, 10.53418738959
11.8732237413, 10.61900095246
11.4846098036, 10.721234502475
11.5303938294, 10.79068033256
11.8735114019, 10.91235896249
11.5572864748, 10.96583614046
11.8735114019, 11.020504054114998
12.2244298583, 11.10485840142
13.171321529, 11.236393451149997
13.5405131779, 11.43953889562
12.8287448505, 11.555313934134997
12.542199876, 11.641231902494999
12.499930405, 11.691997932564998
12.5366449344, 11.819934013209998
12.499930405, 11.952595028494999
13.2115486787, 12.100579782614998
13.171321529, 12.201682638285
12.5830418711, 12.188784783275
12.5830418711, 12.240072553089998
12.181247322, 12.33402492972
11.7985143238, 12.378248364235002
11.4846098036, 12.358817667350001
10.4771685875, 12.308445606545002
10.4491766724, 12.254384748695001
10.1229504854, 12.166856702870001
10.1769524839, 12.097840003325
9.9685125631, 12.002590061384998
9.9155419176, 11.88714566435
9.2490534764, 11.69103226172
9.6084011365, 11.49442665965
9.346221047, 11.320300469474999
9.3341988006, 11.159900415705
8.872520918, 10.978529941354997
8.865428358, 10.794969112535
8.6997295521, 10.604959069889999
7.583206792, 10.323541975554999
6.7194133114, 10.000946564674997
7.1726474833, 9.730426845284999
6.2982299894, 9.4161862512
6.5182835056, 9.133038060379999
5.8862422011, 8.837424454245
5.6468694841, 8.54553743827
5.263454151, 8.284851716445
6.1042883713, 8.067607301390002
6.7457924464, 7.8987493994400015
6.3267793394, 7.706240742215
6.9513575545, 7.555382991785
8.2216245943, 7.4706871256200005
8.6638519199, 7.441427047795
9.5395560741, 7.437984794675001
10.3166521469, 7.486506349669999
10.8243856555, 7.561015692414999
10.6937572378, 7.652077508405
9.7178041167, 7.69469629634
10.1498287789, 7.76720125768
9.9836438744, 7.8872231118
9.6791519804, 8.035210045250002
9.9444191007, 8.17379862612
10.0324815564, 8.360511204469999
10.5313023777, 8.561162148074997
10.4388658254, 8.788793329289998
10.5021824327, 9.031558976719998
10.4095073337, 9.288861635855
9.9283746192, 9.48006594825
9.9283746192, 9.639195056890001
9.9356557277, 9.819638876305
9.9661784055, 9.970379918855002
9.8908845186, 10.053842915070001
9.9283746192, 10.117069050035001
9.9283746192, 10.13650997729
9.9283746192, 10.117096100905002
9.9283746192, 10.07229554909
9.9356557277, 10.034390473585
9.9356557277, 10.045283054135002
9.9356557277, 10.034574401575002
9.9356557277, 10.03217499424
10.4095073337, 10.068692761905
9.9283746192, 10.06789053783
9.9356557277, 10.063049246395
9.9283746192, 10.032902858469999
9.9283746192, 10.007378298159997
9.9356557277, 9.979051962909997
9.9283746192, 9.954995327184998
10.0324815564, 9.960200674044994
9.9356557277, 9.960564729469997
9.9283746192, 9.960200674044998
9.4551368816, 9.934648597849996
9.9283746192, 9.936523102879999
9.9661784055, 9.938413292195
9.9661784055, 9.94030348151
9.8601166687, 9.936890583984999
9.9283746192, 9.936890583985
10.4095073337, 9.960583164285001
9.9356557277, 9.960583164285001
9.9283746192, 9.960219108859999
9.9283746192, 9.959855053434998
9.9283746192, 9.935798417709998
9.9356557277, 9.936162473135
9.8527961661, 9.932019495054998
9.8601166687, 9.92860659753
9.8601166687, 9.925193700005002
9.9283746192, 9.92482964458
9.9356557277, 9.925193700005
9.9356557277, 9.92035240857
9.9356557277, 9.92035240857
9.9283746192, 9.920352408569999
10.4023359016, 9.967712359569997
9.9356557277, 9.968076414994998
9.9356557277, 9.966550281104997
9.9356557277, 9.965024147214997
9.9356557277, 9.968801100164999
10.4174287307, 9.99325380574
9.9356557277, 9.969561225439998
9.9356557277, 9.969561225439998
9.4625380871, 9.946269398834996
9.9283746192, 9.946269398835
9.9283746192, 9.946269398835
9.9283746192, 9.945905343409999
9.9356557277, 9.950048321489998
10.0251895304, 9.958301964574998
9.9283746192, 9.9617148621
9.9356557277, 9.962078917525002
9.9661784055, 9.963605051415001
9.8601166687, 9.959828098465001
9.9661784055, 9.961354232355001
9.9283746192, 9.961354232355003
9.9283746192, 9.937656168235003
9.9356557277, 9.937656168235002
10.0324815564, 9.942497459670001
9.8527961661, 9.93835448159
9.9283746192, 9.937990426165
9.9356557277, 9.913901776014999
9.9283746192, 9.913537720590002
9.9283746192, 9.913173665165
9.9356557277, 9.936829547195
9.9283746192, 9.936829547195
9.9283746192, 9.936829547195
9.9283746192, 9.936829547195
9.9356557277, 9.936829547195
9.9283746192, 9.931988801634997
9.9356557277, 9.932352857059998
9.9356557277, 9.932352857059998
9.9283746192, 9.930462667744997
9.9356557277, 9.934239620695
9.9356557277, 9.932713486805
9.9283746192, 9.932713486805
9.9356557277, 9.93307754223
9.9356557277, 9.933077542229999
9.9356557277, 9.928236250794999
9.9283746192, 9.932015173449997
9.9356557277, 9.932379228874998
9.9356557277, 9.932379228874996
9.9356557277, 9.932743284299997
9.9283746192, 9.932743284299999
9.9356557277, 9.932743284299997
9.9356557277, 9.933107339724998
9.9283746192, 9.933107339725002
10.0324815564, 9.938312686585002
9.3759825309, 9.910329026745
9.9356557277, 9.910693082170003
9.9283746192, 9.910329026745
9.9283746192, 9.909964971319999
9.8527961661, 9.906186048665
9.9356557277, 9.906186048665
9.9356557277, 9.906186048665
9.9283746192, 9.906186048665003
9.4551368816, 9.88216010636
9.9283746192, 9.881796050935003
9.9283746192, 9.881431995510003
9.9356557277, 9.881796050935
9.9283746192, 9.881431995510003
10.0627313161, 9.88778577493
9.9283746192, 9.887421719505
9.9283746192, 9.887421719505
10.0324815564, 9.892263010939999
10.1426925695, 9.902614853029998
10.0324815564, 9.90782019989
10.1498287789, 9.913687561015
9.2254364558, 9.906160257260002
8.4682209052, 9.832788516135
8.3096433955, 9.751851954950002
7.855945607, 9.64823050434
7.4056756187, 9.52587447697
7.855945607, 9.421888970935
7.7050821936, 9.31036029423
7.3976716999, 9.183825148264999
7.3976716999, 9.08095188918
8.4682209052, 9.007944203480003
7.855945607, 8.904322752870002
8.7662959869, 8.845854765830001
8.3096433955, 8.764918204645001
8.5103919827, 8.687301237974998
8.4756823926, 8.614666626644999
8.6638519199, 8.551440491680001
9.1004487768, 8.5048388527
8.865428358, 8.440975642125
8.865428358, 8.382622982205001
9.5132844071, 8.350795763615
9.346221047, 8.356834993175001
9.6084011365, 8.41384400474
9.6017965694, 8.478451663435
9.8857991933, 8.57994434275
9.8792950366, 8.703625313645002
9.8792950366, 8.804792785124999
9.8019577249, 8.90963656169
9.7755718666, 9.028531570024999
10.1337845418, 9.165337212119997
10.4809068424, 9.265971508979998
10.1769524839, 9.382021852824998
10.4809068424, 9.4677523956
10.4748395883, 9.57601220524
10.4491766724, 9.672951439725
9.4704216237, 9.72268840128
9.9279054694, 9.785891078754998
10.6086351983, 9.861300399829998
9.5250783566, 9.89428289976
9.8467100993, 9.943346986825
10.8163098943, 10.008498261185
10.1414772277, 10.04826107022
10.3746671629, 10.08657437154
11.4846098036, 10.18071503325
12.499930405, 10.311421593835002
11.1492644156, 10.374920062785002
11.1492644156, 10.438418531735001
11.1318671947, 10.504914005225
12.1684887681, 10.624559850299999
12.6273969891, 10.749240472664999
11.5303938294, 10.801714822014999
10.8911308035, 10.837423737995
11.4846098036, 10.887608886054998
12.5974387309, 10.993738843185
12.199957945, 11.081277906814998
12.181247322, 11.21681919173
12.8287448505, 11.361861160784999
12.2120202264, 11.442030412189999
13.2946992945, 11.630511459084998
13.2073472196, 11.798543315099996
